#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.dq0                                               : loaded 2 times (x 74B)
Class [Lcom.android.tools.r8.internal.It0;                                            : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Za                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.O                                                 : loaded 2 times (x 249B)
Class com.android.tools.r8.internal.H7                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.errors.UnsupportedInvokeCustomDiagnostic                   : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.B4                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.b1                                                : loaded 2 times (x 82B)
Class com.android.tools.r8.ir.optimize.L                                              : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.E0                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.internal.xC                                                : loaded 2 times (x 327B)
Class com.android.tools.r8.internal.Sr                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.ml                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.sz                                                : loaded 2 times (x 107B)
Class com.android.tools.r8.internal.Cn                                                : loaded 2 times (x 91B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 72B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 80B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 75B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.Ue                                                : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ML_MODELS   : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 77B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 79B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 72B)
Class com.android.tools.r8.dex.v                                                      : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.S0                                                   : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.tr                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Zx                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Wq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Df                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Gm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.xZ                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.Oa0                                               : loaded 2 times (x 125B)
Class com.android.tools.r8.references.c                                               : loaded 2 times (x 86B)
Class com.android.tools.r8.ir.optimize.c                                              : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.c4                                                   : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.oE                                                : loaded 2 times (x 110B)
Class com.android.tools.r8.internal.hV                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.t20                                               : loaded 2 times (x 75B)
Class com.android.builder.dexing.D8DexArchiveBuilder$InterceptingDiagnosticsHandler   : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_MULTIDEX_MAIN_DEX_LIST: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASM_INSTRUMENTED_PROJECT_CLASSES: loaded 2 times (x 71B)
Class com.google.common.collect.RowSortedTable                                        : loaded 2 times (x 67B)
Class com.android.ide.common.symbols.SymbolIo$ReadConfiguration$6                     : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecution$TaskState             : loaded 2 times (x 84B)
Class com.android.ide.common.resources.FileStatus                                     : loaded 2 times (x 76B)
Class com.google.common.collect.StandardTable                                         : loaded 2 times (x 121B)
Class com.android.build.gradle.internal.utils.CompileData                             : loaded 2 times (x 69B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$7   : loaded 2 times (x 71B)
Class com.google.common.collect.DenseImmutableTable$Row                               : loaded 2 times (x 128B)
Class com.android.tools.r8.ClassFileResourceProvider                                  : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.D3$f                                                 : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.us0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.eo0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.position.TextPosition                                      : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.b0                                                : loaded 2 times (x 176B)
Class com.android.tools.r8.graph.W                                                    : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.e7                                                : loaded 2 times (x 96B)
Class com.android.tools.r8.internal.ND                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.B3                                                   : loaded 2 times (x 99B)
Class com.android.tools.r8.internal.J00                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.Uk0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.TR                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.graph.J0$b$a                                               : loaded 2 times (x 117B)
Class com.android.tools.r8.internal.Cm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.wa                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Sq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.pr                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.kotlin.Z                                                   : loaded 2 times (x 69B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 79B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 74B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 67B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 67B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 111B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 68B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 66B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 80B)
Class org.objectweb.asm.tree.ParameterNode                                            : loaded 2 times (x 70B)
Class com.android.tools.build.gradle.internal.profile.StringOption$1                  : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.AndroidVariantTask_Decorated            : loaded 2 times (x 373B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$1: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask_Decorated: loaded 2 times (x 376B)
Class com.android.ide.common.symbols.PartialRMergingException                         : loaded 2 times (x 79B)
Class [Lcom.android.tools.r8.CompilationMode;                                         : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.D3$e                                                 : loaded 2 times (x 88B)
Class com.android.tools.r8.internal.X9                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.jc                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.M                                                 : loaded 2 times (x 147B)
Class com.android.tools.r8.internal.vq0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.r3                                                : loaded 2 times (x 107B)
Class com.android.tools.r8.graph.l0                                                   : loaded 2 times (x 136B)
Class com.android.tools.r8.internal.H5                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Sp                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.k60                                               : loaded 2 times (x 108B)
Class com.android.tools.r8.internal.pq                                                : loaded 2 times (x 155B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 84B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 72B)
Class settings_66attmhv5m9d63s8m78qcx3pd                                              : loaded 2 times (x 176B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 70B)
Class ijInit1_cqzjck0xqbp6zwuqljevsuky4                                               : loaded 2 times (x 176B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 429B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 86B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 77B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Qd                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.dex.w                                                      : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.Tq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.SourceFileEnvironment                                      : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Gn                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.xa0                                               : loaded 2 times (x 107B)
Class com.android.tools.r8.internal.i8                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.f1                                                : loaded 2 times (x 114B)
Class com.android.tools.r8.graph.c5                                                   : loaded 2 times (x 103B)
Class com.android.tools.r8.references.d                                               : loaded 2 times (x 86B)
Class com.android.tools.r8.internal.ql                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.ah                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.ir.optimize.d                                              : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.eP                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.BA                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.ts                                                : loaded 2 times (x 101B)
Class com.android.tools.r8.internal.nk0                                               : loaded 2 times (x 135B)
Class com.android.tools.r8.internal.KV                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.synthesis.J                                                : loaded 2 times (x 71B)
Class com.android.ide.common.symbols.Symbol$BasicStyleableSymbol                      : loaded 2 times (x 78B)
Class com.android.utils.PathUtils                                                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Inject       : loaded 2 times (x 101B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$Companion         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask_Decorated         : loaded 2 times (x 384B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$PerComponentCreationAction: loaded 2 times (x 87B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$JavaInfo    : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 70B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 144B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 67B)
Class org.objectweb.asm.tree.InsnNode                                                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters_Decorated: loaded 2 times (x 149B)
Class [Lcom.android.buildanalyzer.common.TaskCategoryIssue$Severity;                  : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultsFlavorComparator: loaded 2 times (x 87B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction    : loaded 2 times (x 92B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest_Decorated     : loaded 2 times (x 390B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion$predicate$1: loaded 2 times (x 77B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilderSpec$1                                      : loaded 2 times (x 68B)
Class com.android.zipflinger.Archive                                                  : loaded 2 times (x 67B)
Class com.android.tools.r8.DexIndexedConsumer$DirectoryConsumer                       : loaded 2 times (x 105B)
Class [Lcom.android.tools.r8.internal.Yg;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.JZ                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.jb                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.BackportedMethodListCommand$Builder                        : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.r2                                                : loaded 2 times (x 308B)
Class com.android.tools.r8.internal.L                                                 : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.X8                                                : loaded 2 times (x 103B)
Class com.android.tools.r8.internal.u9                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.tX                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.Ma                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.y10                                               : loaded 2 times (x 131B)
Class com.android.tools.r8.internal.fz                                                : loaded 2 times (x 154B)
Class [Lcom.android.tools.r8.internal.H;                                              : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.So                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Fr                                                : loaded 2 times (x 155B)
Class [Lcom.android.tools.r8.internal.Q3;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.cs                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.dex.l0                                                     : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Mq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.jr0                                               : loaded 2 times (x 70B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibs$LifecycleLibraryAccessors              : loaded 2 times (x 74B)
Class org.objectweb.asm.tree.IntInsnNode                                              : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$4$1: loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.MergeResources$getFlags$2                        : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMapValues                                    : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RESOURCES_PROTO_FORMAT: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params$Inject  : loaded 2 times (x 105B)
Class com.android.tools.r8.DexFilePerClassFileConsumer                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.qP                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.D3$c                                                 : loaded 2 times (x 89B)
Class com.android.tools.r8.internal.m20                                               : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.ja                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.internal.K                                                 : loaded 2 times (x 83B)
Class com.android.tools.r8.graph.o5                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.nI                                                : loaded 2 times (x 295B)
Class com.android.tools.r8.internal.H3                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.tW                                                : loaded 2 times (x 312B)
Class com.android.tools.r8.graph.R4                                                   : loaded 2 times (x 102B)
Class com.android.tools.r8.internal.Ix                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Pg                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.cr                                                : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.P10                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.U0                                                : loaded 2 times (x 154B)
Class [Lcom.android.tools.r8.graph.J0$b;                                              : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.po                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.JY                                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 158B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 67B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 77B)
Class kotlin.collections.State                                                        : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 119B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 67B)
Class com.android.tools.r8.kotlin.W                                                   : loaded 2 times (x 79B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 67B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.bJ                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.dp                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Go                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.qm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Zz                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.oG                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.L8                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.references.e                                               : loaded 2 times (x 86B)
Class com.android.tools.r8.internal.Ss0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.HP                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.ir.optimize.e                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.v6                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.S2                                                   : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.RF                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Aa                                                : loaded 2 times (x 108B)
Class com.android.tools.r8.internal.Tl                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.tt                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.p3                                                   : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_RESOURCES_BINARY_FORMAT: loaded 2 times (x 71B)
Class com.android.ide.common.xml.ManifestData$Activity                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.QH                                                : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$Inject: loaded 2 times (x 93B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.Yc0                                               : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider$Companion$create$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask_Decorated  : loaded 2 times (x 378B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt$getSubProjectNativeLibs$1: loaded 2 times (x 71B)
Class com.android.zipflinger.ZipWriter                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.D8Command                                                  : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.G90                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.su                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.o4                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.V4$c                                                 : loaded 2 times (x 110B)
Class [Lcom.android.tools.r8.internal.I9;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.tV                                                : loaded 2 times (x 103B)
Class com.android.tools.r8.internal.K9                                                : loaded 2 times (x 197B)
Class com.android.tools.r8.internal.zd                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.J                                                 : loaded 2 times (x 149B)
Class [Lcom.android.tools.r8.internal.vt0;                                            : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.pn                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Sm                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.cq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.graph.R3                                                   : loaded 2 times (x 86B)
Class build_7lsob1uyirl26fgxhg19rfhlm$_run_closure1                                   : loaded 2 times (x 136B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 80B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 196B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 67B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 73B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.DexMergingTask_Decorated                : loaded 2 times (x 389B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$1$1: loaded 2 times (x 71B)
Class [Lcom.android.resources.ResourceVisibility;                                     : loaded 2 times (x 66B)
Class com.google.common.collect.RegularImmutableTable                                 : loaded 2 times (x 135B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_ENABLED_SDK_TABLE: loaded 2 times (x 71B)
Class com.android.builder.dexing.DexParameters                                        : loaded 2 times (x 69B)
Class com.android.tools.r8.DexIndexedConsumer$ArchiveConsumer                         : loaded 2 times (x 106B)
Class [Lcom.android.tools.r8.ProgramResource;                                         : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.D3$a                                                 : loaded 2 times (x 88B)
Class com.android.tools.r8.internal.ps0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.o3                                                   : loaded 2 times (x 89B)
Class com.android.tools.r8.internal.h9                                                : loaded 2 times (x 126B)
