#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1566416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25300, tid=20284
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 15:36:04 2025 Egypt Standard Time elapsed time: 35.619793 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea318f3960):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20284, stack(0x0000009f1b700000,0x0000009f1b800000) (1024K)]


Current CompileTask:
C2:  35619 35692       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x0000009f1b700000,0x0000009f1b800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1cb1]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 77B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 218B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 67B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 76B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 67B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 196B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 80B)
Class build_7lsob1uyirl26fgxhg19rfhlm$_run_closure1                                   : loaded 2 times (x 136B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 67B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 79B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 87B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 92B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 109B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 103B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 80B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 136B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 80B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 160B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 72B)
Class settings_66attmhv5m9d63s8m78qcx3pd                                              : loaded 2 times (x 176B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 144B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 80B)
Class ijInit1_cqzjck0xqbp6zwuqljevsuky4                                               : loaded 2 times (x 176B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 72B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 84B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 68B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 68B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 68B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 111B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 67B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 74B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 79B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 2 times (x 67B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 108B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 69B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 66B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 67B)
Class org.apache.commons.io.function.IOBiFunction                                     : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 67B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 96B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 68B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 68B)
Class com.amazon.ion.IonType                                                          : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 70B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 76B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 134B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 68B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 215B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 67B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 195B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 103B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 72B)
Class org.apache.commons.io.file.Counters$AbstractPathCounters                        : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 67B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 185B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 78B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 90B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 108B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 163B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 80B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 66B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 90B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 67B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 115B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 67B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 79B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 216B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 118B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 67B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 67B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 99B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 209B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 67B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 77B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 117B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 69B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 67B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 67B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 107B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 74B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 67B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 2 times (x 108B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 186B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 67B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 66B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 72B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 74B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 68B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 80B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 69B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 67B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 487B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 487B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 93B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 74B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 76B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 104B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 72B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 125B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 79B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 68B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 123B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 189B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 2 times (x 67B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 86B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 202B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 66B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 87B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 79B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.jar.JarTaskManifestConfiguration             : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 67B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 112B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 88B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 76B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 67B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 194B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 114B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 67B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 96B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 135B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 2 times (x 109B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 2 times (x 70B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 2 times (x 88B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 2 times (x 73B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 72B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 2 times (x 68B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 152B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 120B)
Class org.apache.commons.io.file.Counters                                             : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 76B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 68B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 74B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 67B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 66B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 2 times (x 66B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 2 times (x 82B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 68B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 68B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 87B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 67B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 70B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 2 times (x 77B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 2 times (x 67B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 72B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 84B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 68B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 81B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 68B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 67B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 94B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 2 times (x 189B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 77B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 119B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 68B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 122B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 67B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 67B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 67B)
