#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23192, tid=18068
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:56:22 2025 Egypt Standard Time elapsed time: 41.482755 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000014aff4fbde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]


Current CompileTask:
C2:  41482 29238 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x0000000ecac00000,0x0000000ecad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24855a]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 78B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 79B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 68B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 67B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 272B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 109B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 295B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 104B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 130B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 74B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 79B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 183B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 67B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 112B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 144B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 108B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 2 times (x 69B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 2 times (x 92B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 77B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 2 times (x 76B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 76B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 103B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 122B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 2 times (x 77B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 72B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 68B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 171B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 73B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 78B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 97B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 76B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 209B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 83B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 77B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 78B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 68B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 2 times (x 67B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 67B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 112B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 73B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 67B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 68B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 67B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 169B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 87B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 122B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 2 times (x 73B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 79B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 67B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 187B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 66B)
Class com.amazon.ion.ValueFactory                                                     : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 2 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 68B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 69B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 85B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 82B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 111B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 2 times (x 89B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 2 times (x 67B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 73B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 76B)
Class kotlin.Function                                                                 : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 67B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 67B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 2 times (x 92B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 2 times (x 79B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 79B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 78B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 75B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 2 times (x 67B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 67B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 74B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 68B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 78B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 67B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 2 times (x 79B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 67B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 73B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 67B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 104B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 163B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 67B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 73B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 69B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 67B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 196B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 70B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 68B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 82B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 68B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 79B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 68B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 73B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 67B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 68B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 68B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 82B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 66B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 195B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 78B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 67B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 204B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 2 times (x 69B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 67B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 67B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 76B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 111B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 104B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 2 times (x 67B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 67B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 107B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 93B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 109B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList                            : loaded 2 times (x 82B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 2 times (x 83B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 67B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 67B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 107B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 151B)
Class settings_66attmhv5m9d63s8m78qcx3pd$_run_closure1                                : loaded 2 times (x 136B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 66B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 169B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 67B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 69B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 67B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 96B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 81B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 77B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 2 times (x 76B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.taskIndex.GradleTaskRequest     : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 67B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 123B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 72B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 67B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 218B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 2 times (x 243B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 76B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 67B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 196B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 80B)
Class build_7lsob1uyirl26fgxhg19rfhlm$_run_closure1                                   : loaded 2 times (x 136B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 67B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 2 times (x 68B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 87B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 109B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 103B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 80B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 136B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 80B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 160B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 72B)
